"Statistics"

nb(strain,88).
specgene("CIRM1122","singl307","Unknow").
specgene("CIRM1122","singl308","Unknow").
specgene("CIRM1122","singl309","Unknow").
specgene("CIRM1122","singl310","Unknow").
specgene("CIRM1122","singl311","Unknow").
specgene("CIRM1122","singl312","Unknow").
specgene("CIRM1122","singl313","Unknow").
specgene("CIRM1125","singl314","Unknow").
specgene("CIRM1125","singl315","Unknow").
specgene("CIRM1125","singl316","rlmKB").
specgene("CIRM1125","singl317","Unknow").
specgene("CIRM1125","singl318","Unknow").
specgene("CIRM1125","singl319","Unknow").
specgene("CIRM1125","singl320","Unknow").
specgene("CIRM1125","singl321","Unknow").
specgene("CIRM1125","singl322","Unknow").
specgene("CIRM1125","singl323","Unknow").
specgene("CIRM1125","singl324","Unknow").
specgene("CIRM1125","singl325","Unknow").
specgene("CIRM1125","singl326","Unknow").
specgene("CIRM1125","singl327","Unknow").
specgene("CIRM1125","singl328","Unknow").
specgene("CIRM1125","singl329","adhP").
specgene("CIRM1125","singl330","adhP").
specgene("CIRM1125","singl331","Unknow").
specgene("CIRM1125","singl332","Unknow").
specgene("CIRM1125","singl333","Unknow").
specgene("CIRM1125","singl334","Unknow").
specgene("CIRM1125","singl335","Unknow").
specgene("CIRM1125","singl336","Unknow").
specgene("CIRM1125","singl337","Unknow").
specgene("CIRM1125","singl338","galE").
specgene("CIRM1125","singl339","Unknow").
specgene("CIRM1125","singl340","Unknow").
specgene("CIRM1125","singl341","Unknow").
specgene("CIRM1125","singl342","Unknow").
specgene("CIRM1125","singl343","Unknow").
specgene("CIRM1358","singl344","Unknow").
specgene("CIRM1358","singl345","Unknow").
specgene("CIRM1358","singl346","Unknow").
specgene("CIRM1358","singl347","rfbF").
specgene("CIRM1358","singl348","Unknow").
specgene("CIRM1358","singl349","Unknow").
specgene("CIRM1358","singl350","Unknow").
specgene("CIRM16","singl351","Unknow").
specgene("CIRM16","singl352","Unknow").
specgene("CIRM16","singl353","Unknow").
specgene("CIRM16","singl354","Unknow").
specgene("CIRM16","singl355","Unknow").
specgene("CIRM16","singl356","Unknow").
specgene("CIRM16","singl357","Unknow").
specgene("CIRM16","singl358","Unknow").
specgene("CIRM16","singl359","Unknow").
specgene("CIRM16","singl360","Unknow").
specgene("CIRM16","singl361","Unknow").
specgene("CIRM16","singl362","Unknow").
specgene("CIRM16","singl363","Unknow").
specgene("CIRM16","singl364","glgP").
specgene("CIRM16","singl365","citB").
specgene("CIRM18","singl366","Unknow").
specgene("CIRM1860","singl367","Unknow").
specgene("CIRM1860","singl368","Unknow").
specgene("CIRM1860","singl369","nadR").
specgene("CIRM1860","singl370","Unknow").
specgene("CIRM1860","singl371","Unknow").
specgene("CIRM1860","singl372","Unknow").
specgene("CIRM1860","singl373","Unknow").
specgene("CIRM1860","singl374","queE").
specgene("CIRM1860","singl375","queE").
specgene("CIRM1860","singl376","Unknow").
specgene("CIRM1860","singl377","Unknow").
specgene("CIRM1860","singl378","Unknow").
specgene("CIRM1860","singl379","Unknow").
specgene("CIRM1860","singl380","Unknow").
specgene("CIRM1860","singl381","Unknow").
specgene("CIRM1860","singl382","Unknow").
specgene("CIRM1860","singl383","Unknow").
specgene("CIRM1860","singl384","Unknow").
specgene("CIRM19","singl385","Unknow").
specgene("CIRM19","singl386","Unknow").
specgene("CIRM19","singl387","mtnE").
specgene("CIRM19","singl388","mtnE").
specgene("CIRM19","singl389","Unknow").
specgene("CIRM19","singl390","Unknow").
specgene("CIRM19","singl391","Unknow").
specgene("CIRM19","singl392","Unknow").
specgene("CIRM19","singl393","Unknow").
specgene("CIRM19","singl394","Unknow").
specgene("CIRM19","singl395","Unknow").
specgene("CIRM19","singl396","Unknow").
specgene("CIRM19","singl397","Unknow").
specgene("CIRM19","singl398","Unknow").
specgene("CIRM2101","singl399","Unknow").
specgene("CIRM2101","singl400","Unknow").
specgene("CIRM2103","singl401","Unknow").
specgene("CIRM2103","singl402","Unknow").
specgene("CIRM2103","singl403","Unknow").
specgene("CIRM2103","singl404","Unknow").
specgene("CIRM2103","singl405","Unknow").
specgene("CIRM2103","singl406","Unknow").
specgene("CIRM2103","singl407","Unknow").
specgene("CIRM2103","singl408","licT").
specgene("CIRM2103","singl409","Unknow").
specgene("CIRM2103","singl410","Unknow").
specgene("CIRM2103","singl411","Unknow").
specgene("CIRM2103","singl412","Unknow").
specgene("CIRM2103","singl413","Unknow").
specgene("CIRM23","singl414","Unknow").
specgene("CIRM23","singl415","Unknow").
specgene("CIRM24","singl416","Unknow").
specgene("CIRM24","singl417","Unknow").
specgene("CIRM24","singl418","Unknow").
specgene("CIRM24","singl419","Unknow").
specgene("CIRM24","singl420","Unknow").
specgene("CIRM24","singl421","Unknow").
specgene("CIRM24","singl422","Unknow").
specgene("CIRM24","singl423","Unknow").
specgene("CIRM29","singl424","pyrG").
specgene("CIRM29","singl425","Unknow").
specgene("CIRM30","singl426","Unknow").
specgene("CIRM30","singl427","Unknow").
specgene("CIRM30","singl428","Unknow").
specgene("CIRM30","singl429","Unknow").
specgene("CIRM30","singl430","Unknow").
specgene("CIRM30","singl431","Unknow").
specgene("CIRM30","singl432","Unknow").
specgene("CIRM30","singl433","Unknow").
specgene("CIRM30","singl434","Unknow").
specgene("CIRM30","singl435","Unknow").
specgene("CIRM30","singl436","Unknow").
specgene("CIRM30","singl437","Unknow").
specgene("CIRM30","singl438","Unknow").
specgene("CIRM30","singl439","Unknow").
specgene("CIRM30","singl440","Unknow").
specgene("CIRM30","singl441","Unknow").
specgene("CIRM30","singl442","Unknow").
specgene("CIRM30","singl443","Unknow").
specgene("CIRM30","singl444","Unknow").
specgene("CIRM30","singl445","Unknow").
specgene("CIRM30","singl446","Unknow").
specgene("CIRM30","singl447","Unknow").
specgene("CIRM30","singl448","Unknow").
specgene("CIRM30","singl449","Unknow").
specgene("CIRM30","singl450","Unknow").
specgene("CIRM30","singl451","Unknow").
specgene("CIRM30","singl452","Unknow").
specgene("CIRM30","singl453","Unknow").
specgene("CIRM32","singl454","Unknow").
specgene("CIRM336","singl455","Unknow").
specgene("CIRM336","singl456","Unknow").
specgene("CIRM336","singl457","Unknow").
specgene("CIRM336","singl458","Unknow").
specgene("CIRM336","singl459","Unknow").
specgene("CIRM336","singl460","Unknow").
specgene("CIRM336","singl461","Unknow").
specgene("CIRM336","singl462","Unknow").
specgene("CIRM336","singl463","Unknow").
specgene("CIRM336","singl464","Unknow").
specgene("CIRM336","singl465","Unknow").
specgene("CIRM336","singl466","Unknow").
specgene("CIRM336","singl467","Unknow").
specgene("CIRM336","singl468","Unknow").
specgene("CIRM336","singl469","Unknow").
specgene("CIRM336","singl470","Unknow").
specgene("CIRM336","singl471","Unknow").
specgene("CIRM336","singl472","Unknow").
specgene("CIRM336","singl473","Unknow").
specgene("CIRM336","singl474","Unknow").
specgene("CIRM336","singl475","Unknow").
specgene("CIRM336","singl476","Unknow").
specgene("CIRM336","singl477","Unknow").
specgene("CIRM336","singl478","Unknow").
specgene("CIRM336","singl479","Unknow").
specgene("CIRM336","singl480","Unknow").
specgene("CIRM336","singl481","Unknow").
specgene("CIRM336","singl482","Unknow").
specgene("CIRM336","singl483","Unknow").
specgene("CIRM336","singl484","Unknow").
specgene("CIRM336","singl485","Unknow").
specgene("CIRM336","singl486","Unknow").
specgene("CIRM36","singl487","Unknow").
specgene("CIRM36","singl488","Unknow").
specgene("CIRM36","singl489","Unknow").
specgene("CIRM36","singl490","Unknow").
specgene("CIRM368","singl491","Unknow").
specgene("CIRM368","singl492","Unknow").
specgene("CIRM368","singl493","Unknow").
specgene("CIRM368","singl494","Unknow").
specgene("CIRM368","singl495","immR").
specgene("CIRM368","singl496","Unknow").
specgene("CIRM368","singl497","Unknow").
specgene("CIRM368","singl498","Unknow").
specgene("CIRM368","singl499","Unknow").
specgene("CIRM368","singl500","Unknow").
specgene("CIRM368","singl501","Unknow").
specgene("CIRM368","singl502","Unknow").
specgene("CIRM368","singl503","Unknow").
specgene("CIRM368","singl504","Unknow").
specgene("CIRM368","singl505","Unknow").
specgene("CIRM368","singl506","Unknow").
specgene("CIRM368","singl507","Unknow").
specgene("CIRM368","singl508","Unknow").
specgene("CIRM368","singl509","Unknow").
specgene("CIRM368","singl510","Unknow").
specgene("CIRM368","singl511","Unknow").
specgene("CIRM65","singl512","Unknow").
specgene("CIRM65","singl513","Unknow").
specgene("CIRM65","singl514","Unknow").
specgene("CIRM65","singl515","Unknow").
specgene("CIRM65","singl516","Unknow").
specgene("CIRM67","singl517","Unknow").
specgene("CIRM67","singl518","Unknow").
specgene("CIRM772","singl519","Unknow").
specgene("CIRM772","singl520","Unknow").
specgene("CIRM772","singl521","Unknow").
specgene("CIRM772","singl522","Unknow").
specgene("CIRM772","singl523","Unknow").
specgene("CIRM772","singl524","Unknow").
specgene("CIRM772","singl525","Unknow").
specgene("CIRM772","singl526","Unknow").
specgene("CIRM772","singl527","Unknow").
specgene("CIRM772","singl528","Unknow").
specgene("CIRM772","singl529","Unknow").
specgene("CIRM772","singl530","Unknow").
specgene("CIRM772","singl531","Unknow").
specgene("CIRM772","singl532","Unknow").
specgene("CIRM772","singl533","Unknow").
specgene("CIRM772","singl534","Unknow").
specgene("CIRM772","singl535","Unknow").
specgene("CIRM772","singl536","Unknow").
specgene("CIRM772","singl537","Unknow").
specgene("CIRM772","singl538","Unknow").
specgene("CIRM772","singl539","Unknow").
specgene("CIRM772","singl540","Unknow").
specgene("CIRM772","singl541","pynN").
specgene("CIRM772","singl542","Unknow").
specgene("CIRM772","singl543","Unknow").
specgene("CIRM772","singl544","Unknow").
specgene("CIRM772","singl545","Unknow").
specgene("CIRM772","singl546","Unknow").
specgene("CIRM772","singl547","Unknow").
specgene("CIRM772","singl548","Unknow").
specgene("CIRM772","singl549","Unknow").
specgene("CIRM772","singl550","Unknow").
specgene("CIRM956","singl551","Unknow").
specgene("CIRM956","singl552","Unknow").
specgene("CIRM956","singl553","Unknow").
specgene("CIRM956","singl554","Unknow").
specgene("CIRM956","singl555","mtrA").
specgene("CIRM956","singl556","Unknow").
specgene("CIRM956","singl557","Unknow").
specgene("CIRM956","singl558","Unknow").
specgene("CIRM956","singl559","Unknow").
specgene("CIRM956","singl560","Unknow").
specgene("CIRM956","singl561","Unknow").
specgene("CIRM956","singl562","Unknow").
specgene("CIRM956","singl563","Unknow").
specgene("CIRM956","singl564","Unknow").
specgene("CIRM956","singl565","Unknow").
specgene("CIRM956","singl566","Unknow").
specgene("CIRM956","singl567","Unknow").
specgene("CIRM956","singl568","Unknow").
specgene("CIRM956","singl569","Unknow").
specgene("CIRM956","singl570","Unknow").
specgene("CIRM956","singl571","Unknow").
specgene("CIRM956","singl572","Unknow").
specgene("CIRM956","singl573","Unknow").
specgene("CIRM956","singl574","Unknow").
specgene("CIRM961","singl575","Unknow").
specgene("CIRM961","singl576","Unknow").
specgene("CIRM961","singl577","Unknow").
specgene("CIRM961","singl578","Unknow").
specgene("CIRM961","singl579","Unknow").
specgene("CIRM961","singl580","Unknow").
specgene("CIRM961","singl581","Unknow").
specgene("CIRM961","singl582","Unknow").
specgene("CIRM967","singl583","Unknow").
specgene("CIRM967","singl584","Unknow").
specgene("CIRM967","singl585","Unknow").
specgene("CIRM967","singl586","Unknow").
specgene("CIRM967","singl587","Unknow").
specgene("CIRM967","singl588","Unknow").
specgene("CIRM967","singl589","Unknow").
specgene("CIRM967","singl590","Unknow").
specgene("CIRM998","singl591","Unknow").
specgene("CIRM998","singl592","Unknow").
specgene("CIRM998","singl593","Unknow").
specgene("CIRM998","singl594","Unknow").
specgene("CIRM998","singl595","Unknow").
specgene("CIRM998","singl596","Unknow").
specgene("CIRM998","singl597","Unknow").
specgene("CIRM998","singl598","Unknow").
specgene("CIRM998","singl599","Unknow").
specgene("CIRM998","singl600","Unknow").
specgene("CIRM998","singl601","Unknow").
specgene("CIRM998","singl602","Unknow").
specgene("CIRM998","singl603","Unknow").
specgene("CIRM998","singl604","Unknow").
specgene("CNCM I-1630","singl605","Unknow").
specgene("CNCM I-1630","singl606","Unknow").
specgene("CNCM I-1630","singl607","Unknow").
specgene("CNCM I-1630","singl608","Unknow").
specgene("CNCM I-1630","singl609","yfgB").
specgene("CNCM I-1630","singl610","Unknow").
specgene("CNCM I-1630","singl611","Unknow").
specgene("CNCM I-1630","singl612","Unknow").
specgene("CNCM I-1630","singl613","Unknow").
specgene("CNCM I-1630","singl614","Unknow").
specgene("CNCM I-1630","singl615","Unknow").
specgene("CNCM I-1630","singl616","Unknow").
specgene("CNCM I-1630","singl617","Unknow").
specgene("CNCM I-1630","singl618","rpiA").
specgene("CNCM I-1630","singl619","rpiA").
specgene("CNCM I-1630","singl620","Unknow").
specgene("CNCM I-1630","singl621","Unknow").
specgene("CNCM I-1630","singl622","Unknow").
specgene("CNCM I-1630","singl623","Unknow").
specgene("CNCM I-1630","singl624","dltB").
specgene("CNCM I-1630","singl625","Unknow").
specgene("CNCM I-1630","singl626","Unknow").
specgene("CNCM I-1630","singl627","Unknow").
specgene("CNCM I-1630","singl628","Unknow").
specgene("CNCM I-1630","singl629","Unknow").
specgene("CNCM I-1630","singl630","Unknow").
specgene("CNCM I-1630","singl631","Unknow").
specgene("CNCM I-1630","singl632","Unknow").
specgene("CNCM I-1630","singl633","Unknow").
specgene("CNCM I-1630","singl634","Unknow").
specgene("CNCM I-1630","singl635","Unknow").
specgene("CNCM I-1630","singl636","Unknow").
specgene("CNCM I-1630","singl637","Unknow").
specgene("CNCM I-1630","singl638","Unknow").
specgene("CNCM I-1630","singl639","Unknow").
specgene("CNCM I-1630","singl640","Unknow").
specgene("CNCM I-1630","singl641","Unknow").
specgene("CNCM I-1630","singl642","Unknow").
specgene("CNCM I-1630","singl643","Unknow").
specgene("CNCM I-1630","singl644","Unknow").
specgene("CNCM I-1630","singl645","Unknow").
specgene("CNCM I-1630","singl646","Unknow").
specgene("CNCM I-1630","singl647","Unknow").
specgene("CNCM I-1630","singl648","Unknow").
specgene("CNCM I-1630","singl649","Unknow").
specgene("CNCM I-1630","singl650","Unknow").
specgene("CNCM I-1630","singl651","Unknow").
specgene("CNCM I-1630","singl652","Unknow").
specgene("CNCM I-1630","singl653","Unknow").
specgene("CNCM I-1630","singl654","Unknow").
specgene("CNCM I-1630","singl655","Unknow").
specgene("CNCM I-1630","singl656","glmU").
specgene("CNCM I-1630","singl657","Unknow").
specgene("CNCM I-1630","singl658","Unknow").
specgene("CNCM I-1630","singl659","Unknow").
specgene("CNCM I-1630","singl660","Unknow").
specgene("CNCM I-1630","singl661","Unknow").
specgene("CNCM I-1630","singl662","Unknow").
specgene("CNCM I-1630","singl663","rnhC").
specgene("CNCM I-1630","singl664","Unknow").
specgene("CNCM I-1630","singl665","Unknow").
specgene("CNCM I-1630","singl666","Unknow").
specgene("CNCM I-1630","singl667","Unknow").
specgene("CNCM I-1630","singl668","Unknow").
specgene("CNCM I-1630","singl669","Unknow").
specgene("CNCM I-1630","singl670","rlmKB").
specgene("CNCM I-1630","singl671","Unknow").
specgene("CNCM I-1630","singl672","Unknow").
specgene("CNCM I-1630","singl673","Unknow").
specgene("CNCM I-1630","singl674","Unknow").
specgene("CNCM I-1630","singl675","Unknow").
specgene("CNCM I-1630","singl676","spoIIIE").
specgene("CNCM I-1630","singl677","Unknow").
specgene("CNCM I-1630","singl678","Unknow").
specgene("CNCM I-1630","singl679","galT").
specgene("CNCM I-1630","singl680","Unknow").
specgene("CNCM I-1630","singl681","sufS").
specgene("CNCM I-1630","singl682","Unknow").
specgene("CNCM I-1630","singl683","Unknow").
specgene("CNCM I-1630","singl684","clpE").
specgene("CNCM I-1630","singl685","ilvD").
specgene("CNCM I-1630","singl686","Unknow").
specgene("CNCM I-1630","singl687","ilvD").
specgene("CNCM I-1630","singl688","trkH").
specgene("CNCM I-1630","singl689","rcmE").
specgene("CNCM I-1630","singl690","Unknow").
specgene("CNCM I-1630","singl691","Unknow").
specgene("CNCM I-1630","singl692","Unknow").
specgene("CNCM I-1630","singl693","ycxD").
specgene("CNCM I-1630","singl694","ycxD").
specgene("CNCM I-1630","singl695","rnc").
specgene("CNCM I-1630","singl696","Unknow").
specgene("CNCM I-1630","singl697","yqfO").
specgene("CNCM I-1630","singl698","Unknow").
specgene("CNCM I-1630","singl699","yqfO").
specgene("CNCM I-1630","singl700","Unknow").
specgene("CNCM I-1630","singl701","Unknow").
specgene("CNCM I-1630","singl702","efeB").
specgene("CNCM I-1630","singl703","lplJ").
specgene("CNCM I-1630","singl704","Unknow").
specgene("CNCM I-1630","singl705","Unknow").
specgene("CNCM I-1630","singl706","Unknow").
specgene("CNCM I-1630","singl707","rpoC").
specgene("CNCM I-1630","singl708","Unknow").
specgene("CNCM I-1630","singl709","Unknow").
specgene("CNCM I-1630","singl710","pyrP").
specgene("CNCM I-1630","singl711","Unknow").
specgene("CNCM I-1630","singl712","Unknow").
specgene("CNCM I-1630","singl713","Unknow").
specgene("CNCM I-1630","singl714","mnmE").
specgene("CNCM I-1630","singl715","Unknow").
specgene("CNCM I-1630","singl716","Unknow").
specgene("CNCM I-1630","singl717","Unknow").
specgene("CNCM I-1630","singl718","Unknow").
specgene("CNCM I-1630","singl719","Unknow").
specgene("CNCM I-1630","singl720","Unknow").
specgene("CNCM I-1630","singl721","Unknow").
specgene("CNCM I-1630","singl722","Unknow").
specgene("CNCM I-1630","singl723","Unknow").
specgene("CNCM I-1630","singl724","Unknow").
specgene("CNCM I-1630","singl725","glnA").
specgene("CNCM I-1630","singl726","Unknow").
specgene("CNCM I-1630","singl727","Unknow").
specgene("CNCM I-1630","singl728","Unknow").
specgene("CNCM I-1630","singl729","trpC").
specgene("CNCM I-1630","singl730","trpC").
specgene("CNCM I-1630","singl731","Unknow").
specgene("CNCM I-1630","singl732","radA").
specgene("CNCM I-1630","singl733","Unknow").
specgene("CNCM I-1630","singl734","Unknow").
specgene("CNCM I-1630","singl735","gpsA").
specgene("CNCM I-1630","singl736","Unknow").
specgene("CNCM I-1630","singl737","yfbQ").
specgene("CNCM I-1630","singl738","codY").
specgene("CNCM I-1630","singl739","Unknow").
specgene("CNCM I-1630","singl740","Unknow").
specgene("CNCM I-1630","singl741","Unknow").
specgene("CNCM I-1630","singl742","Unknow").
specgene("CNCM I-1630","singl743","Unknow").
specgene("CNCM I-1630","singl744","Unknow").
specgene("CNCM I-1630","singl745","Unknow").
specgene("CNCM I-1630","singl746","Unknow").
specgene("CNCM I-1630","singl747","priA").
specgene("CNCM I-1630","singl748","priA").
specgene("CNCM I-1630","singl749","purM").
specgene("CNCM I-1630","singl750","purM").
specgene("CNCM I-1630","singl751","purM").
specgene("CNCM I-1630","singl752","Unknow").
specgene("CNCM I-1630","singl753","Unknow").
specgene("CNCM I-1630","singl754","Unknow").
specgene("CNCM I-1630","singl755","Unknow").
specgene("CNCM I-1630","singl756","yvjA").
specgene("CNCM I-1630","singl757","Unknow").
specgene("CNCM I-1630","singl758","Unknow").
specgene("CNCM I-1630","singl759","Unknow").
specgene("CNCM I-1630","singl760","Unknow").
specgene("CNCM I-1630","singl761","Unknow").
specgene("CNCM I-1630","singl762","Unknow").
specgene("CNCM I-1630","singl763","Unknow").
specgene("CNCM I-1630","singl764","Unknow").
specgene("CNCM I-1630","singl765","clpP").
specgene("CNCM I-1630","singl766","clpP").
specgene("CNCM I-1630","singl767","pbpA").
specgene("CNCM I-1630","singl768","Unknow").
specgene("CNCM I-1630","singl769","Unknow").
specgene("CNCM I-1630","singl770","Unknow").
specgene("CNCM I-1630","singl771","Unknow").
specgene("CNCM I-1630","singl772","Unknow").
specgene("CNCM I-1630","singl773","Unknow").
specgene("CNCM I-1630","singl774","Unknow").
specgene("CNCM I-1630","singl775","Unknow").
specgene("CNCM I-1630","singl776","Unknow").
specgene("CNCM I-1630","singl777","Unknow").
specgene("CNCM I-1630","singl778","Unknow").
specgene("CNCM I-1630","singl779","Unknow").
specgene("CNCM I-1630","singl780","Unknow").
specgene("CNCM I-1630","singl781","Unknow").
specgene("CNCM I-1630","singl782","Unknow").
specgene("CNCM I-1630","singl783","Unknow").
specgene("CNCM I-1630","singl784","dnaC").
specgene("CNCM I-1630","singl785","dnaC").
specgene("CNCM I-1630","singl786","polC").
specgene("CNCM I-1630","singl787","ydiF").
specgene("CNCM I-1630","singl788","ydiF").
specgene("CNCM I-1630","singl789","gabD").
specgene("CNCM I-1630","singl790","gabD").
specgene("CNCM I-1630","singl791","Unknow").
specgene("CNCM I-1630","singl792","Unknow").
specgene("CNCM I-1630","singl793","Unknow").
specgene("CNCM I-1630","singl794","nrdE").
specgene("CNCM I-1630","singl795","nrdE").
specgene("CNCM I-1630","singl796","Unknow").
specgene("CNCM I-1630","singl797","Unknow").
specgene("CNCM I-1630","singl798","Unknow").
specgene("CNCM I-1630","singl799","Unknow").
specgene("CNCM I-1630","singl800","Unknow").
specgene("CNCM I-1630","singl801","Unknow").
specgene("CNCM I-1630","singl802","Unknow").
specgene("CNCM I-1630","singl803","Unknow").
specgene("CNCM I-1630","singl804","Unknow").
specgene("CNCM I-1630","singl805","Unknow").
specgene("CNCM I-1630","singl806","Unknow").
specgene("CNCM I-1630","singl807","Unknow").
specgene("CNCM I-1630","singl808","Unknow").
specgene("CNCM I-1630","singl809","Unknow").
specgene("CNCM I-1630","singl810","murD").
specgene("CNCM I-1630","singl811","aspS").
specgene("CNCM I-1630","singl812","yitT").
specgene("CNCM I-1630","singl813","ptsI").
specgene("CNCM I-1630","singl814","icd").
specgene("CNCM I-1630","singl815","icd").
specgene("CNCM I-1630","singl816","icd").
specgene("CNCM I-1630","singl817","citB").
specgene("CNCM I-1630","singl818","citB").
specgene("CNCM I-1630","singl819","Unknow").
specgene("CNCM I-1630","singl820","Unknow").
specgene("CNCM I-1630","singl821","Unknow").
specgene("CNCM I-1630","singl822","Unknow").
specgene("CNCM I-1630","singl823","Unknow").
specgene("CNCM I-1630","singl824","prs").
specgene("CNCM I-1630","singl825","Unknow").
specgene("CNCM I-1630","singl826","Unknow").
specgene("CNCM I-1630","singl827","Unknow").
specgene("CNCM I-1630","singl828","Unknow").
specgene("CNCM I-1630","singl829","Unknow").
specgene("CNCM I-1630","singl830","Unknow").
specgene("CNCM I-1630","singl831","ilvA").
specgene("CNCM I-1630","singl832","ilvA").
specgene("CNCM I-1630","singl833","Unknow").
specgene("CNCM I-1630","singl834","Unknow").
specgene("CNCM I-1630","singl835","Unknow").
specgene("CNCM I-1630","singl836","Unknow").
specgene("CNCM I-1630","singl837","mprF").
specgene("CNCM I-1630","singl838","mprF").
specgene("CNCM I-1630","singl839","Unknow").
specgene("CNCM I-1630","singl840","Unknow").
specgene("CNCM I-1630","singl841","thrD").
specgene("CNCM I-1630","singl842","Unknow").
specgene("CNCM I-1630","singl843","ettA").
specgene("CNCM I-1630","singl844","Unknow").
specgene("CNCM I-1630","singl845","Unknow").
specgene("CNCM I-1630","singl846","Unknow").
specgene("CNCM I-1630","singl847","Unknow").
specgene("CNCM I-1630","singl848","Unknow").
specgene("CNCM I-1630","singl849","Unknow").
specgene("CNCM I-1630","singl850","Unknow").
specgene("CNCM I-1630","singl851","Unknow").
specgene("CNCM I-1630","singl852","Unknow").
specgene("CNCM I-1630","singl853","Unknow").
specgene("CNCM I-1630","singl854","Unknow").
specgene("CNCM I-1630","singl855","Unknow").
specgene("CNCM I-1630","singl856","Unknow").
specgene("CNCM I-1630","singl857","Unknow").
specgene("CNCM I-1630","singl858","Unknow").
specgene("CNCM I-1630","singl859","Unknow").
specgene("CNCM I-1630","singl860","Unknow").
specgene("CNCM I-1630","singl861","secY").
specgene("CNCM I-1630","singl862","adk").
specgene("CNCM I-1630","singl863","Unknow").
specgene("CNCM I-1630","singl864","Unknow").
specgene("CNCM I-1630","singl865","Unknow").
specgene("CNCM I-1630","singl866","Unknow").
specgene("CNCM I-1630","singl867","Unknow").
specgene("CNCM I-1630","singl868","Unknow").
specgene("CNCM I-1630","singl869","Unknow").
specgene("CNCM I-1630","singl870","Unknow").
specgene("CNCM I-1630","singl871","Unknow").
specgene("CNCM I-1630","singl872","Unknow").
specgene("CNCM I-1630","singl873","Unknow").
specgene("CNCM I-1630","singl874","Unknow").
specgene("CNCM I-1630","singl875","Unknow").
specgene("CNCM I-1630","singl876","Unknow").
specgene("CNCM I-1630","singl877","Unknow").
specgene("CNCM I-1630","singl878","Unknow").
specgene("CNCM I-1630","singl879","Unknow").
specgene("CNCM I-1630","singl880","Unknow").
specgene("CNCM I-1630","singl881","Unknow").
specgene("CNCM I-1630","singl882","Unknow").
specgene("CNCM I-1630","singl883","Unknow").
specgene("CNCM I-1630","singl884","tex").
specgene("CNCM I-1630","singl885","Unknow").
specgene("CNCM I-1630","singl886","Unknow").
specgene("CNCM I-1630","singl887","sstT").
specgene("CNCM I-1630","singl888","sstT").
specgene("CNCM I-1630","singl889","Unknow").
specgene("CNCM I-1630","singl890","Unknow").
specgene("CNCM I-1630","singl891","Unknow").
specgene("CNCM I-1630","singl892","Unknow").
specgene("CNCM I-1630","singl893","Unknow").
specgene("CNCM I-1630","singl894","pepF").
specgene("CNCM I-1630","singl895","Unknow").
specgene("CNCM I-1630","singl896","Unknow").
specgene("CNCM I-1630","singl897","Unknow").
specgene("CNCM I-1630","singl898","Unknow").
specgene("CNCM I-1630","singl899","Unknow").
specgene("CNCM I-1630","singl900","Unknow").
specgene("CNCM I-1630","singl901","Unknow").
specgene("CNCM I-1630","singl902","pepT").
specgene("CNCM I-1630","singl903","pepT").
specgene("CNCM I-1630","singl904","Unknow").
specgene("CNCM I-1630","singl905","Unknow").
specgene("CNCM I-1630","singl906","nrnA").
specgene("CNCM I-1630","singl907","yghU").
specgene("CNCM I-1630","singl908","yghU").
specgene("CNCM I-1630","singl909","Unknow").
specgene("CNCM I-1630","singl910","valS").
specgene("CNCM I-1630","singl911","Unknow").
specgene("CNCM I-1630","singl912","Unknow").
specgene("CNCM I-1630","singl913","Unknow").
specgene("CNCM I-1630","singl914","Unknow").
specgene("CNCM I-1630","singl915","Unknow").
specgene("CNCM I-1630","singl916","Unknow").
specgene("CNCM I-1630","singl917","Unknow").
specgene("CNCM I-1630","singl918","Unknow").
specgene("CNCM I-1630","singl919","Unknow").
specgene("CNCM I-1630","singl920","Unknow").
specgene("CNCM I-1630","singl921","Unknow").
specgene("CNCM I-1630","singl922","dnaEC").
specgene("CNCM I-1630","singl923","Unknow").
specgene("CNCM I-1630","singl924","Unknow").
specgene("CNCM I-1630","singl925","leuD").
specgene("CNCM I-1630","singl926","Unknow").
specgene("CNCM I-1630","singl927","Unknow").
specgene("CNCM I-1630","singl928","Unknow").
specgene("CNCM I-1630","singl929","Unknow").
specgene("CNCM I-1630","singl930","Unknow").
specgene("CNCM I-1630","singl931","Unknow").
specgene("CNCM I-1630","singl932","Unknow").
specgene("CNCM I-1630","singl933","Unknow").
specgene("CNCM I-1630","singl934","Unknow").
specgene("CNCM I-1630","singl935","Unknow").
specgene("CNCM I-1630","singl936","amyA").
specgene("CNCM I-1630","singl937","Unknow").
specgene("CNCM I-1630","singl938","Unknow").
specgene("CNCM I-1630","singl939","Unknow").
specgene("CNCM I-1630","singl940","Unknow").
specgene("CNCM I-1630","singl941","argD").
specgene("CNCM I-1630","singl942","Unknow").
specgene("CNCM I-1630","singl943","Unknow").
specgene("CNCM I-1630","singl944","Unknow").
specgene("CNCM I-1630","singl945","Unknow").
specgene("CNCM I-1630","singl946","Unknow").
specgene("CNCM I-1630","singl947","Unknow").
specgene("CNCM I-1630","singl948","Unknow").
specgene("CNCM I-1630","singl949","glyQ").
specgene("CNCM I-1630","singl950","glyQ").
specgene("CNCM I-1630","singl951","ilvH").
specgene("CNCM I-1630","singl952","Unknow").
specgene("CNCM I-1630","singl953","Unknow").
